IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,MLT,Malta,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.27,,,6.92,,9.74,8.27 [6.92 – 9.74],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,UKR,Ukraine,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.34,,,6.7,,9.84,8.34 [6.7 – 9.84],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.45,,,7.03,,9.96,8.45 [7.03 – 9.96],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,SEAR,South-East Asia,Country,THA,Thailand,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.5,,,7.04,,10.19,8.5 [7.04 – 10.19],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,HRV,Croatia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.73,,,7.24,,11.01,8.73 [7.24 – 11.01],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,SWZ,Eswatini,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.78,,,7.38,,10.37,8.78 [7.38 – 10.37],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,CAN,Canada,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.81,,,7.6,,10.07,8.81 [7.6 – 10.07],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,SYC,Seychelles,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.84,,,7.22,,10.46,8.84 [7.22 – 10.46],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,SRB,Serbia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.85,,,7.51,,10.15,8.85 [7.51 – 10.15],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,CHL,Chile,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.95,,,7.69,,10.3,8.95 [7.69 – 10.3],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,GRD,Grenada,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.96,,,7.31,,10.58,8.96 [7.31 – 10.58],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,SWE,Sweden,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.04,,,7.61,,10.51,9.04 [7.61 – 10.51],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,COG,Congo,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.21,,,7.24,,10.98,9.21 [7.24 – 10.98],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,ISL,Iceland,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.21,,,7.66,,10.89,9.21 [7.66 – 10.89],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.4,,,7.36,,11.32,9.4 [7.36 – 11.32],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AFR,Africa,Country,ZAF,South Africa,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.45,,,7.86,,11.08,9.45 [7.86 – 11.08],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,ARG,Argentina,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.45,,,8.04,,10.97,9.45 [8.04 – 10.97],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,GEO,Georgia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.47,,,7.94,,10.96,9.47 [7.94 – 10.96],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,LCA,Saint Lucia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.59,,,7.85,,11.21,9.59 [7.85 – 11.21],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,EUR,Europe,Country,NLD,Netherlands,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.67,,,8.37,,11.18,9.67 [8.37 – 11.18],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,WPR,Western Pacific,Country,NIU,Niue,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.93,,,8.46,,11.51,9.93 [8.46 – 11.51],,,EN,2021-09-19T17:00:00.000Z
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2)",text,AMR,Americas,Country,USA,United States of America,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.97,,,8.7,,11.41,9.97 [8.7 – 11.41],,,EN,2021-09-19T17:00:00.000Z
